Using cpu device
PPO: net_arch={'pi': [256, 128], 'vf': [256, 128]} act=tanh lr=0.0003(linear) ent_coef=0.01 batch=128 n_steps=2048 gamma=0.99 n_envs=1
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_3
----------------------------------
| env/               |           |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | 2.62e-05     |
|    learning_rate        | 0.000122     |
|    loss                 | 43           |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000152    |
|    value_loss           | 103          |
------------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.456     |
|    R               | 0.464     |
|    beta            | 89.5      |
|    pulse           | 0         |
|    r_beta          | -0.301    |
|    r_entropy       | -0.222    |
|    r_stim          | 0         |
|    r_sync          | -0.925    |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.75e+03 |
| time/              |           |
|    fps             | 7         |
|    iterations      | 30        |
|    time_elapsed    | 8092      |
|    total_timesteps | 61440     |
----------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.473         |
|    R                    | 0.468         |
|    beta                 | 91.6          |
|    pulse                | 0             |
|    r_beta               | -0.44         |
|    r_entropy            | -0.134        |
|    r_stim               | 0             |
|    r_sync               | -0.957        |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.75e+03     |
| time/                   |               |
|    fps                  | 7             |
|    iterations           | 31            |
|    time_elapsed         | 8306          |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00011266282 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.686        |
|    explained_variance   | 1.39e-05      |
|    learning_rate        | 0.000116      |
|    loss                 | 32.1          |
|    n_updates            | 300           |
|    policy_gradient_loss | -2.39e-05     |
|    value_loss           | 84.7          |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.474         |
|    R                    | 0.486         |
|    beta                 | 92.4          |
|    pulse                | 0             |
|    r_beta               | -0.49         |
|    r_entropy            | -0.132        |
|    r_stim               | 0             |
|    r_sync               | -1.07         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.75e+03     |
| time/                   |               |
|    fps                  | 7             |
|    iterations           | 32            |
|    time_elapsed         | 8520          |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00037329094 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.686        |
|    explained_variance   | 1.47e-05      |
|    learning_rate        | 0.00011       |
|    loss                 | 47.2          |
|    n_updates            | 310           |
|    policy_gradient_loss | -7.23e-05     |
|    value_loss           | 92.7          |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.467         |
|    R                    | 0.452         |
|    beta                 | 90.3          |
|    pulse                | 1             |
|    r_beta               | -0.356        |
|    r_entropy            | -0.167        |
|    r_stim               | 0             |
|    r_sync               | -0.844        |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.75e+03     |
| time/                   |               |
|    fps                  | 7             |
|    iterations           | 33            |
|    time_elapsed         | 8736          |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 1.8594728e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | -2.86e-06     |
|    learning_rate        | 0.000103      |
|    loss                 | 35.1          |
|    n_updates            | 320           |
|    policy_gradient_loss | 2.84e-05      |
|    value_loss           | 86.2          |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.39         |
|    R                    | 0.495        |
|    beta                 | 89.8         |
|    pulse                | 1            |
|    r_beta               | -0.32        |
|    r_entropy            | -0.548       |
|    r_stim               | 0            |
|    r_sync               | -1.14        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.74e+03    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 34           |
|    time_elapsed         | 8952         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0068155937 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | 1.96e-05     |
|    learning_rate        | 9.72e-05     |
|    loss                 | 49.4         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000852    |
|    value_loss           | 76           |
------------------------------------------
Eval num_timesteps=70000, episode_reward=-2180.87 +/- 81.70
Episode length: 1000.00 +/- 0.00
-------------------------------------------
| env/                    |               |
|    H                    | 0.438         |
|    R                    | 0.465         |
|    beta                 | 88.8          |
|    pulse                | 0             |
|    r_beta               | -0.252        |
|    r_entropy            | -0.308        |
|    r_stim               | 0             |
|    r_sync               | -0.935        |
| eval/                   |               |
|    mean_ep_length       | 1e+03         |
|    mean_reward          | -2.18e+03     |
| time/                   |               |
|    total_timesteps      | 70000         |
| train/                  |               |
|    approx_kl            | 0.00042011304 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.669        |
|    explained_variance   | 1.37e-05      |
|    learning_rate        | 9.11e-05      |
|    loss                 | 47.1          |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000237     |
|    value_loss           | 92.2          |
-------------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.441     |
|    R               | 0.49      |
|    beta            | 91.3      |
|    pulse           | 1         |
|    r_beta          | -0.423    |
|    r_entropy       | -0.295    |
|    r_stim          | 0         |
|    r_sync          | -1.1      |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.74e+03 |
| time/              |           |
|    fps             | 7         |
|    iterations      | 35        |
|    time_elapsed    | 9486      |
|    total_timesteps | 71680     |
----------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.448        |
|    R                    | 0.529        |
|    beta                 | 91.9         |
|    pulse                | 0            |
|    r_beta               | -0.461       |
|    r_entropy            | -0.26        |
|    r_stim               | 0            |
|    r_sync               | -1.36        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.75e+03    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 36           |
|    time_elapsed         | 9701         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 4.623481e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 1.6e-05      |
|    learning_rate        | 8.5e-05      |
|    loss                 | 33.1         |
|    n_updates            | 350          |
|    policy_gradient_loss | -4.15e-05    |
|    value_loss           | 65.8         |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.455         |
|    R                    | 0.493         |
|    beta                 | 91            |
|    pulse                | 0             |
|    r_beta               | -0.397        |
|    r_entropy            | -0.227        |
|    r_stim               | 0             |
|    r_sync               | -1.12         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.75e+03     |
| time/                   |               |
|    fps                  | 7             |
|    iterations           | 37            |
|    time_elapsed         | 9916          |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 2.3411005e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.676        |
|    explained_variance   | 4.17e-07      |
|    learning_rate        | 7.88e-05      |
|    loss                 | 29.7          |
|    n_updates            | 360           |
|    policy_gradient_loss | -6.04e-05     |
|    value_loss           | 71            |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.399         |
|    R                    | 0.508         |
|    beta                 | 88.7          |
|    pulse                | 1             |
|    r_beta               | -0.246        |
|    r_entropy            | -0.505        |
|    r_stim               | 0             |
|    r_sync               | -1.22         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.75e+03     |
| time/                   |               |
|    fps                  | 7             |
|    iterations           | 38            |
|    time_elapsed         | 10146         |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 3.5344594e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.674        |
|    explained_variance   | 1.71e-05      |
|    learning_rate        | 7.27e-05      |
|    loss                 | 44.9          |
|    n_updates            | 370           |
|    policy_gradient_loss | -9.82e-05     |
|    value_loss           | 101           |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.374        |
|    R                    | 0.446        |
|    beta                 | 87           |
|    pulse                | 1            |
|    r_beta               | -0.136       |
|    r_entropy            | -0.629       |
|    r_stim               | 0            |
|    r_sync               | -0.807       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.75e+03    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 39           |
|    time_elapsed         | 10367        |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 9.003736e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 1.25e-06     |
|    learning_rate        | 6.65e-05     |
|    loss                 | 40.7         |
|    n_updates            | 380          |
|    policy_gradient_loss | -7.29e-06    |
|    value_loss           | 74.8         |
------------------------------------------
Eval num_timesteps=80000, episode_reward=-2188.51 +/- 36.70
Episode length: 1000.00 +/- 0.00
-------------------------------------------
| env/                    |               |
|    H                    | 0.447         |
|    R                    | 0.467         |
|    beta                 | 88.5          |
|    pulse                | 0             |
|    r_beta               | -0.235        |
|    r_entropy            | -0.267        |
|    r_stim               | 0             |
|    r_sync               | -0.948        |
| eval/                   |               |
|    mean_ep_length       | 1e+03         |
|    mean_reward          | -2.19e+03     |
| time/                   |               |
|    total_timesteps      | 80000         |
| train/                  |               |
|    approx_kl            | 1.0683405e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.674        |
|    explained_variance   | -2.86e-06     |
|    learning_rate        | 6.04e-05      |
|    loss                 | 27.2          |
|    n_updates            | 390           |
|    policy_gradient_loss | -1.22e-05     |
|    value_loss           | 85            |
-------------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.487     |
|    R               | 0.53      |
|    beta            | 88.7      |
|    pulse           | 0         |
|    r_beta          | -0.248    |
|    r_entropy       | -0.0654   |
|    r_stim          | 0         |
|    r_sync          | -1.37     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.76e+03 |
| time/              |           |
|    fps             | 7         |
|    iterations      | 40        |
|    time_elapsed    | 10882     |
|    total_timesteps | 81920     |
----------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.465         |
|    R                    | 0.507         |
|    beta                 | 91            |
|    pulse                | 0             |
|    r_beta               | -0.4          |
|    r_entropy            | -0.175        |
|    r_stim               | 0             |
|    r_sync               | -1.21         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.75e+03     |
| time/                   |               |
|    fps                  | 7             |
|    iterations           | 41            |
|    time_elapsed         | 11085         |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 2.5890768e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.674        |
|    explained_variance   | 1.53e-05      |
|    learning_rate        | 5.42e-05      |
|    loss                 | 35.9          |
|    n_updates            | 400           |
|    policy_gradient_loss | -3.74e-05     |
|    value_loss           | 62.7          |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.313        |
|    R                    | 0.662        |
|    beta                 | 89.5         |
|    pulse                | 0            |
|    r_beta               | -0.301       |
|    r_entropy            | -0.937       |
|    r_stim               | 0            |
|    r_sync               | -2.25        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.75e+03    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 42           |
|    time_elapsed         | 11308        |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0010807967 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 2.49e-05     |
|    learning_rate        | 4.81e-05     |
|    loss                 | 47.5         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000908    |
|    value_loss           | 81.9         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.362        |
|    R                    | 0.613        |
|    beta                 | 89.7         |
|    pulse                | 0            |
|    r_beta               | -0.315       |
|    r_entropy            | -0.691       |
|    r_stim               | 0            |
|    r_sync               | -1.92        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.75e+03    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 43           |
|    time_elapsed         | 11520        |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 3.819524e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | 1.73e-05     |
|    learning_rate        | 4.2e-05      |
|    loss                 | 27.9         |
|    n_updates            | 420          |
|    policy_gradient_loss | -2.6e-05     |
|    value_loss           | 76.4         |
------------------------------------------
Eval num_timesteps=90000, episode_reward=-2216.67 +/- 49.22
Episode length: 1000.00 +/- 0.00
-------------------------------------------
| env/                    |               |
|    H                    | 0.462         |
|    R                    | 0.504         |
|    beta                 | 90.4          |
|    pulse                | 0             |
|    r_beta               | -0.363        |
|    r_entropy            | -0.191        |
|    r_stim               | 0             |
|    r_sync               | -1.19         |
| eval/                   |               |
|    mean_ep_length       | 1e+03         |
|    mean_reward          | -2.22e+03     |
| time/                   |               |
|    total_timesteps      | 90000         |
| train/                  |               |
|    approx_kl            | 0.00014648725 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 2.26e-06      |
|    learning_rate        | 3.58e-05      |
|    loss                 | 41.6          |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000394     |
|    value_loss           | 83.4          |
-------------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.453     |
|    R               | 0.58      |
|    beta            | 86.6      |
|    pulse           | 0         |
|    r_beta          | -0.11     |
|    r_entropy       | -0.234    |
|    r_stim          | 0         |
|    r_sync          | -1.7      |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.76e+03 |
| time/              |           |
|    fps             | 7         |
|    iterations      | 44        |
|    time_elapsed    | 12059     |
|    total_timesteps | 90112     |
----------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.435         |
|    R                    | 0.556         |
|    beta                 | 89.8          |
|    pulse                | 0             |
|    r_beta               | -0.318        |
|    r_entropy            | -0.323        |
|    r_stim               | 0             |
|    r_sync               | -1.54         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.76e+03     |
| time/                   |               |
|    fps                  | 7             |
|    iterations           | 45            |
|    time_elapsed         | 12280         |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 1.3749086e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | -4.41e-06     |
|    learning_rate        | 2.97e-05      |
|    loss                 | 46.8          |
|    n_updates            | 440           |
|    policy_gradient_loss | -1.54e-06     |
|    value_loss           | 88.4          |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.406        |
|    R                    | 0.465        |
|    beta                 | 91.3         |
|    pulse                | 0            |
|    r_beta               | -0.419       |
|    r_entropy            | -0.47        |
|    r_stim               | 0            |
|    r_sync               | -0.931       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.75e+03    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 46           |
|    time_elapsed         | 12503        |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 2.032677e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 1.34e-05     |
|    learning_rate        | 2.35e-05     |
|    loss                 | 25.8         |
|    n_updates            | 450          |
|    policy_gradient_loss | -3.41e-05    |
|    value_loss           | 59           |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.417        |
|    R                    | 0.494        |
|    beta                 | 90.7         |
|    pulse                | 0            |
|    r_beta               | -0.38        |
|    r_entropy            | -0.415       |
|    r_stim               | 0            |
|    r_sync               | -1.13        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.75e+03    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 47           |
|    time_elapsed         | 12729        |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 6.690636e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 6.5e-06      |
|    learning_rate        | 1.74e-05     |
|    loss                 | 33.8         |
|    n_updates            | 460          |
|    policy_gradient_loss | -1.68e-06    |
|    value_loss           | 75.8         |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.437         |
|    R                    | 0.524         |
|    beta                 | 89.3          |
|    pulse                | 0             |
|    r_beta               | -0.286        |
|    r_entropy            | -0.317        |
|    r_stim               | 0             |
|    r_sync               | -1.33         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.76e+03     |
| time/                   |               |
|    fps                  | 7             |
|    iterations           | 48            |
|    time_elapsed         | 12953         |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 3.5948615e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | -4.77e-07     |
|    learning_rate        | 1.12e-05      |
|    loss                 | 31.5          |
|    n_updates            | 470           |
|    policy_gradient_loss | -1.57e-05     |
|    value_loss           | 62.1          |
-------------------------------------------
Eval num_timesteps=100000, episode_reward=-2190.32 +/- 32.42
Episode length: 1000.00 +/- 0.00
-------------------------------------------
| env/                    |               |
|    H                    | 0.42          |
|    R                    | 0.51          |
|    beta                 | 90.9          |
|    pulse                | 0             |
|    r_beta               | -0.396        |
|    r_entropy            | -0.401        |
|    r_stim               | 0             |
|    r_sync               | -1.23         |
| eval/                   |               |
|    mean_ep_length       | 1e+03         |
|    mean_reward          | -2.19e+03     |
| time/                   |               |
|    total_timesteps      | 100000        |
| train/                  |               |
|    approx_kl            | 1.2172677e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 6.32e-06      |
|    learning_rate        | 5.09e-06      |
|    loss                 | 40.2          |
|    n_updates            | 480           |
|    policy_gradient_loss | -2.71e-06     |
|    value_loss           | 73.8          |
-------------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.522     |
|    R               | 0.436     |
|    beta            | 90.6      |
|    pulse           | 0         |
|    r_beta          | -0.375    |
|    r_entropy       | 0.11      |
|    r_stim          | 0         |
|    r_sync          | -0.738    |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.76e+03 |
| time/              |           |
|    fps             | 7         |
|    iterations      | 49        |
|    time_elapsed    | 13516     |
|    total_timesteps | 100352    |
----------------------------------
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
saved final model -> /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/checkpoints/ppo_dbs_final.zip
