Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_4
---------------------------------
| env/               |          |
|    iterations      | 30       |
|    time_elapsed    | 2728     |
|    total_timesteps | 61440    |
---------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.554         |
|    R                    | 0.239         |
|    beta                 | 86.8          |
|    pulse                | 0             |
|    r_beta               | -0.117        |
|    r_entropy            | 0.27          |
|    r_stim               | 0             |
|    r_sync               | 0.574         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -28.9         |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 31            |
|    time_elapsed         | 2805          |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00024155164 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.687        |
|    explained_variance   | 0.97          |
|    learning_rate        | 0.0003        |
|    loss                 | 41.9          |
|    n_updates            | 300           |
|    policy_gradient_loss | 3.08e-05      |
|    value_loss           | 129           |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.618         |
|    R                    | 0.268         |
|    beta                 | 88.8          |
|    pulse                | 0             |
|    r_beta               | -0.25         |
|    r_entropy            | 0.59          |
|    r_stim               | 0             |
|    r_sync               | 0.377         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -19.4         |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 32            |
|    time_elapsed         | 2880          |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00013367708 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 0.977         |
|    learning_rate        | 0.0003        |
|    loss                 | 38.9          |
|    n_updates            | 310           |
|    policy_gradient_loss | 4.01e-06      |
|    value_loss           | 90.9          |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.534         |
|    R                    | 0.255         |
|    beta                 | 87.4          |
|    pulse                | 0             |
|    r_beta               | -0.158        |
|    r_entropy            | 0.172         |
|    r_stim               | 0             |
|    r_sync               | 0.465         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -15           |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 33            |
|    time_elapsed         | 2955          |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00015334341 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.0003        |
|    loss                 | 45.6          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000447     |
|    value_loss           | 123           |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.654       |
|    R                    | 0.272       |
|    beta                 | 88.9        |
|    pulse                | 0           |
|    r_beta               | -0.261      |
|    r_entropy            | 0.768       |
|    r_stim               | 0           |
|    r_sync               | 0.353       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 34          |
|    time_elapsed         | 3028        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014197796 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.6        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 79          |
-----------------------------------------
Eval num_timesteps=70000, episode_reward=-4209.38 +/- 12.48
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.655        |
|    R                    | 0.255        |
|    beta                 | 88           |
|    pulse                | 0            |
|    r_beta               | -0.202       |
|    r_entropy            | 0.776        |
|    r_stim               | 0            |
|    r_sync               | 0.466        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -4.21e+03    |
| time/                   |              |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0021839773 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.3         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 62.2         |
------------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.611    |
|    R               | 0.265    |
|    beta            | 87.8     |
|    pulse           | 0        |
|    r_beta          | -0.186   |
|    r_entropy       | 0.557    |
|    r_stim          | 0        |
|    r_sync          | 0.403    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -5.43    |
| time/              |          |
|    fps             | 22       |
|    iterations      | 35       |
|    time_elapsed    | 3209     |
|    total_timesteps | 71680    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.648       |
|    R                    | 0.27        |
|    beta                 | 88.7        |
|    pulse                | 1           |
|    r_beta               | -0.246      |
|    r_entropy            | 0.74        |
|    r_stim               | -0.1        |
|    r_sync               | 0.363       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.135       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 36          |
|    time_elapsed         | 3284        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007948425 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.5        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000993   |
|    value_loss           | 98.2        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.625        |
|    R                    | 0.259        |
|    beta                 | 87.4         |
|    pulse                | 0            |
|    r_beta               | -0.157       |
|    r_entropy            | 0.624        |
|    r_stim               | 0            |
|    r_sync               | 0.441        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 5.2          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 37           |
|    time_elapsed         | 3357         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0026033632 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.2         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 76.3         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.624       |
|    R                    | 0.249       |
|    beta                 | 87.7        |
|    pulse                | 0           |
|    r_beta               | -0.181      |
|    r_entropy            | 0.621       |
|    r_stim               | 0           |
|    r_sync               | 0.509       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 9.41        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 38          |
|    time_elapsed         | 3438        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013102523 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.8        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 52.5        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.59         |
|    R                    | 0.252        |
|    beta                 | 87           |
|    pulse                | 0            |
|    r_beta               | -0.135       |
|    r_entropy            | 0.448        |
|    r_stim               | 0            |
|    r_sync               | 0.489        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 39           |
|    time_elapsed         | 3512         |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0053644176 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.8         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 66.1         |
------------------------------------------
Eval num_timesteps=80000, episode_reward=-4104.01 +/- 43.23
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.632       |
|    R                    | 0.235       |
|    beta                 | 86.4        |
|    pulse                | 0           |
|    r_beta               | -0.0918     |
|    r_entropy            | 0.662       |
|    r_stim               | 0           |
|    r_sync               | 0.603       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -4.1e+03    |
| time/                   |             |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.013026415 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 50.7        |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.662    |
|    R               | 0.242    |
|    beta            | 87.5     |
|    pulse           | 0        |
|    r_beta          | -0.167   |
|    r_entropy       | 0.808    |
|    r_stim          | 0        |
|    r_sync          | 0.55     |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 16.6     |
| time/              |          |
|    fps             | 22       |
|    iterations      | 40       |
|    time_elapsed    | 3702     |
|    total_timesteps | 81920    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.43        |
|    R                    | 0.241       |
|    beta                 | 86.7        |
|    pulse                | 0           |
|    r_beta               | -0.116      |
|    r_entropy            | -0.352      |
|    r_stim               | 0           |
|    r_sync               | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 23.7        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 41          |
|    time_elapsed         | 3780        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.012700884 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.5        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 65          |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.296        |
|    R                    | 0.746        |
|    beta                 | 94.1         |
|    pulse                | 0            |
|    r_beta               | -0.609       |
|    r_entropy            | -1.02        |
|    r_stim               | 0            |
|    r_sync               | -2.81        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 28.4         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 42           |
|    time_elapsed         | 3860         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0014828588 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.5         |
|    n_updates            | 410          |
|    policy_gradient_loss | -2.55e-06    |
|    value_loss           | 59.9         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.396       |
|    R                    | 0.613       |
|    beta                 | 92.9        |
|    pulse                | 1           |
|    r_beta               | -0.524      |
|    r_entropy            | -0.522      |
|    r_stim               | -0.1        |
|    r_sync               | -1.92       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 43          |
|    time_elapsed         | 3936        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.015383826 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 60.9        |
-----------------------------------------
Eval num_timesteps=90000, episode_reward=-4220.91 +/- 20.29
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.623       |
|    R                    | 0.293       |
|    beta                 | 88.2        |
|    pulse                | 0           |
|    r_beta               | -0.21       |
|    r_entropy            | 0.617       |
|    r_stim               | 0           |
|    r_sync               | 0.212       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -4.22e+03   |
| time/                   |             |
|    total_timesteps      | 90000       |
| train/                  |             |
|    approx_kl            | 0.013853538 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.9        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 66.7        |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.644    |
|    R               | 0.518    |
|    beta            | 91.9     |
|    pulse           | 0        |
|    r_beta          | -0.459   |
|    r_entropy       | 0.722    |
|    r_stim          | 0        |
|    r_sync          | -1.29    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 38.7     |
| time/              |          |
|    fps             | 21       |
|    iterations      | 44       |
|    time_elapsed    | 4121     |
|    total_timesteps | 90112    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.702       |
|    R                    | 0.433       |
|    beta                 | 90.7        |
|    pulse                | 0           |
|    r_beta               | -0.382      |
|    r_entropy            | 1           |
|    r_stim               | 0           |
|    r_sync               | -0.722      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 43.2        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 45          |
|    time_elapsed         | 4197        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007886658 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 51.2        |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.637         |
|    R                    | 0.304         |
|    beta                 | 88.1          |
|    pulse                | 0             |
|    r_beta               | -0.209        |
|    r_entropy            | 0.685         |
|    r_stim               | 0             |
|    r_sync               | 0.137         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 47.7          |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 46            |
|    time_elapsed         | 4269          |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 9.4424395e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.673        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 35.5          |
|    n_updates            | 450           |
|    policy_gradient_loss | -9.12e-05     |
|    value_loss           | 74            |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.664       |
|    R                    | 0.272       |
|    beta                 | 88.2        |
|    pulse                | 0           |
|    r_beta               | -0.216      |
|    r_entropy            | 0.822       |
|    r_stim               | 0           |
|    r_sync               | 0.355       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 47          |
|    time_elapsed         | 4341        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.002119789 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.6        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000188   |
|    value_loss           | 43.6        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.633       |
|    R                    | 0.369       |
|    beta                 | 89.9        |
|    pulse                | 0           |
|    r_beta               | -0.325      |
|    r_entropy            | 0.665       |
|    r_stim               | 0           |
|    r_sync               | -0.294      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 48          |
|    time_elapsed         | 4414        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010434972 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.1        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00333    |
|    value_loss           | 53.8        |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=-4161.53 +/- 36.43
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.64         |
|    R                    | 0.299        |
|    beta                 | 89.4         |
|    pulse                | 0            |
|    r_beta               | -0.296       |
|    r_entropy            | 0.699        |
|    r_stim               | 0            |
|    r_sync               | 0.174        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -4.16e+03    |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0054870723 |
|    clip_fraction        | 0.00562      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.631       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.9         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000422    |
|    value_loss           | 70.9         |
------------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.662    |
|    R               | 0.297    |
|    beta            | 87.7     |
|    pulse           | 0        |
|    r_beta          | -0.177   |
|    r_entropy       | 0.81     |
|    r_stim          | 0        |
|    r_sync          | 0.188    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 55.2     |
| time/              |          |
|    fps             | 21       |
|    iterations      | 49       |
|    time_elapsed    | 4597     |
|    total_timesteps | 100352   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.712       |
|    R                    | 0.304       |
|    beta                 | 88.9        |
|    pulse                | 0           |
|    r_beta               | -0.259      |
|    r_entropy            | 1           |
|    r_stim               | 0           |
|    r_sync               | 0.137       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 50          |
|    time_elapsed         | 4673        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008421941 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.1        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00232    |
|    value_loss           | 38.9        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.59        |
|    R                    | 0.247       |
|    beta                 | 87.6        |
|    pulse                | 1           |
|    r_beta               | -0.174      |
|    r_entropy            | 0.449       |
|    r_stim               | -0.1        |
|    r_sync               | 0.522       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 49.8        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 51          |
|    time_elapsed         | 4746        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.009612655 |
|    clip_fraction        | 0.00112     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.1        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 54.6        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.671        |
|    R                    | 0.253        |
|    beta                 | 87.5         |
|    pulse                | 0            |
|    r_beta               | -0.167       |
|    r_entropy            | 0.856        |
|    r_stim               | 0            |
|    r_sync               | 0.48         |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 49.7         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 52           |
|    time_elapsed         | 4818         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0020113764 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 26.6         |
|    n_updates            | 510          |
|    policy_gradient_loss | 2.9e-06      |
|    value_loss           | 50.1         |
------------------------------------------
----------------------------------------
| env/                    |            |
|    H                    | 0.561      |
|    R                    | 0.248      |
|    beta                 | 87.1       |
|    pulse                | 0          |
|    r_beta               | -0.138     |
|    r_entropy            | 0.307      |
|    r_stim               | 0          |
|    r_sync               | 0.51       |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 49.6       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 53         |
|    time_elapsed         | 4888       |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.01576064 |
|    clip_fraction        | 0.0131     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.9       |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00273   |
|    value_loss           | 44.8       |
----------------------------------------
Eval num_timesteps=110000, episode_reward=-676.05 +/- 40.38
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.497        |
|    R                    | 0.243        |
|    beta                 | 86.8         |
|    pulse                | 0            |
|    r_beta               | -0.118       |
|    r_entropy            | -0.0148      |
|    r_stim               | 0            |
|    r_sync               | 0.544        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -676         |
| time/                   |              |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0017326191 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 17           |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000234    |
|    value_loss           | 44.4         |
------------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.685    |
|    R               | 0.257    |
|    beta            | 87.6     |
|    pulse           | 0        |
|    r_beta          | -0.172   |
|    r_entropy       | 0.924    |
|    r_stim          | 0        |
|    r_sync          | 0.454    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 54.6     |
| time/              |          |
|    fps             | 21       |
|    iterations      | 54       |
|    time_elapsed    | 5070     |
|    total_timesteps | 110592   |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.657        |
|    R                    | 0.276        |
|    beta                 | 88.7         |
|    pulse                | 1            |
|    r_beta               | -0.247       |
|    r_entropy            | 0.784        |
|    r_stim               | -0.1         |
|    r_sync               | 0.327        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 59.5         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 55           |
|    time_elapsed         | 5142         |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0014685998 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.8         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000638    |
|    value_loss           | 64.4         |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.468         |
|    R                    | 0.223         |
|    beta                 | 86.4          |
|    pulse                | 0             |
|    r_beta               | -0.0932       |
|    r_entropy            | -0.16         |
|    r_stim               | 0             |
|    r_sync               | 0.679         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 68.2          |
| time/                   |               |
|    fps                  | 21            |
|    iterations           | 56            |
|    time_elapsed         | 5213          |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00026497472 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 20.7          |
|    n_updates            | 550           |
|    policy_gradient_loss | 0.000165      |
|    value_loss           | 54.3          |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.695       |
|    R                    | 0.25        |
|    beta                 | 87.2        |
|    pulse                | 0           |
|    r_beta               | -0.15       |
|    r_entropy            | 0.973       |
|    r_stim               | 0           |
|    r_sync               | 0.498       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 57          |
|    time_elapsed         | 5285        |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.016252957 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.4        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00666    |
|    value_loss           | 51.1        |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.608         |
|    R                    | 0.239         |
|    beta                 | 87.3          |
|    pulse                | 0             |
|    r_beta               | -0.152        |
|    r_entropy            | 0.539         |
|    r_stim               | 0             |
|    r_sync               | 0.573         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 79.6          |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 58            |
|    time_elapsed         | 5359          |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 0.00012471076 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 15.6          |
|    n_updates            | 570           |
|    policy_gradient_loss | 0.000169      |
|    value_loss           | 45.5          |
-------------------------------------------
Eval num_timesteps=120000, episode_reward=-4239.21 +/- 28.85
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.457       |
|    R                    | 0.218       |
|    beta                 | 86.3        |
|    pulse                | 0           |
|    r_beta               | -0.089      |
|    r_entropy            | -0.217      |
|    r_stim               | 0           |
|    r_sync               | 0.716       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -4.24e+03   |
| time/                   |             |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 9.26393e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 24.1        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0002     |
|    value_loss           | 47.5        |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.613    |
|    R               | 0.228    |
|    beta            | 86.8     |
|    pulse           | 0        |
|    r_beta          | -0.119   |
|    r_entropy       | 0.566    |
|    r_stim          | 0        |
|    r_sync          | 0.649    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 87.6     |
| time/              |          |
|    fps             | 21       |
|    iterations      | 59       |
|    time_elapsed    | 5540     |
|    total_timesteps | 120832   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.606       |
|    R                    | 0.258       |
|    beta                 | 87.7        |
|    pulse                | 0           |
|    r_beta               | -0.179      |
|    r_entropy            | 0.53        |
|    r_stim               | 0           |
|    r_sync               | 0.448       |
| rollout/                |             |
