Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_3
---------------------------------
| env/               |          |
|    r_entropy            | 0.886       |
|    r_stim               | 0           |
|    r_sync               | -0.102      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 591         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 32          |
|    time_elapsed         | 2763        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013576539 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00217    |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.558       |
|    R                    | 0.255       |
|    beta                 | 87.5        |
|    pulse                | 0           |
|    r_entropy            | 0.797       |
|    r_stim               | 0           |
|    r_sync               | -0.0801     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 592         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 33          |
|    time_elapsed         | 2828        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004547406 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 3.85        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.633        |
|    R                    | 0.26         |
|    beta                 | 87.6         |
|    pulse                | 0            |
|    r_entropy            | 0.905        |
|    r_stim               | 0            |
|    r_sync               | -0.0846      |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 592          |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 34           |
|    time_elapsed         | 2895         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0061115697 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000869    |
|    value_loss           | 3.24         |
------------------------------------------
Eval num_timesteps=70000, episode_reward=277.91 +/- 21.67
Episode length: 1000.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    H                    | 0.636      |
|    R                    | 0.276      |
|    beta                 | 87.6       |
|    pulse                | 0          |
|    r_entropy            | 0.908      |
|    r_stim               | 0          |
|    r_sync               | -0.101     |
| eval/                   |            |
|    mean_ep_length       | 1e+03      |
|    mean_reward          | 278        |
| time/                   |            |
|    total_timesteps      | 70000      |
| train/                  |            |
|    approx_kl            | 0.01306363 |
|    clip_fraction        | 0.0415     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.39       |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00269   |
|    value_loss           | 3.26       |
----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.612    |
|    R               | 0.301    |
|    beta            | 88.1     |
|    pulse           | 0        |
|    r_entropy       | 0.874    |
|    r_stim          | 0        |
|    r_sync          | -0.126   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 590      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 35       |
|    time_elapsed    | 3061     |
|    total_timesteps | 71680    |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.487        |
|    R                    | 0.251        |
|    beta                 | 87.3         |
|    pulse                | 1            |
|    r_entropy            | 0.696        |
|    r_stim               | -0.1         |
|    r_sync               | -0.0756      |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 590          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 36           |
|    time_elapsed         | 3128         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0019798053 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000164    |
|    value_loss           | 5.05         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.615       |
|    R                    | 0.266       |
|    beta                 | 87.4        |
|    pulse                | 0           |
|    r_entropy            | 0.879       |
|    r_stim               | 0           |
|    r_sync               | -0.0911     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 592         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 37          |
|    time_elapsed         | 3194        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008405134 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.641       |
|    R                    | 0.284       |
|    beta                 | 88.5        |
|    pulse                | 0           |
|    r_entropy            | 0.915       |
|    r_stim               | 0           |
|    r_sync               | -0.109      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 592         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 38          |
|    time_elapsed         | 3259        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.017864205 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.59        |
|    R                    | 0.476       |
|    beta                 | 91.7        |
|    pulse                | 0           |
|    r_entropy            | 0.842       |
|    r_stim               | 0           |
|    r_sync               | -0.301      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 592         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 39          |
|    time_elapsed         | 3325        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010849705 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00433    |
|    value_loss           | 2.56        |
-----------------------------------------
Eval num_timesteps=80000, episode_reward=182.55 +/- 31.23
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.648        |
|    R                    | 0.412        |
|    beta                 | 89.5         |
|    pulse                | 0            |
|    r_entropy            | 0.926        |
|    r_stim               | 0            |
|    r_sync               | -0.237       |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | 183          |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0055093006 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 5.81         |
------------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.616    |
|    R               | 0.379    |
|    beta            | 90.5     |
|    pulse           | 0        |
|    r_entropy       | 0.879    |
|    r_stim          | 0        |
|    r_sync          | -0.204   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 592      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 40       |
|    time_elapsed    | 3490     |
|    total_timesteps | 81920    |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.671        |
|    R                    | 0.298        |
|    beta                 | 88           |
|    pulse                | 1            |
|    r_entropy            | 0.959        |
|    r_stim               | -0.1         |
|    r_sync               | -0.123       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 593          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 41           |
|    time_elapsed         | 3555         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0019856747 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45         |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.000111     |
|    value_loss           | 3.14         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.26        |
|    R                    | 0.923       |
|    beta                 | 94.8        |
|    pulse                | 0           |
|    r_entropy            | 0.371       |
|    r_stim               | 0           |
|    r_sync               | -0.748      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 593         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 42          |
|    time_elapsed         | 3626        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011495038 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 2.78        |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.328         |
|    R                    | 0.842         |
|    beta                 | 94.4          |
|    pulse                | 0             |
|    r_entropy            | 0.468         |
|    r_stim               | 0             |
|    r_sync               | -0.667        |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 593           |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 43            |
|    time_elapsed         | 3692          |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00019638856 |
|    clip_fraction        | 0.0114        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.05          |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000981     |
|    value_loss           | 3.96          |
-------------------------------------------
Eval num_timesteps=90000, episode_reward=257.53 +/- 2.77
Episode length: 1000.00 +/- 0.00
-------------------------------------------
| env/                    |               |
|    H                    | 0.695         |
|    R                    | 0.312         |
|    beta                 | 88.8          |
|    pulse                | 0             |
|    r_entropy            | 0.993         |
|    r_stim               | 0             |
|    r_sync               | -0.137        |
| eval/                   |               |
|    mean_ep_length       | 1e+03         |
|    mean_reward          | 258           |
| time/                   |               |
|    total_timesteps      | 90000         |
| train/                  |               |
|    approx_kl            | 0.00068394426 |
|    clip_fraction        | 0.00303       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.638        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49          |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000585     |
|    value_loss           | 2.79          |
-------------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.641    |
|    R               | 0.658    |
|    beta            | 92.3     |
|    pulse           | 0        |
|    r_entropy       | 0.915    |
|    r_stim          | 0        |
|    r_sync          | -0.483   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 593      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 44       |
|    time_elapsed    | 3861     |
|    total_timesteps | 90112    |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.711        |
|    R                    | 0.552        |
|    beta                 | 91.6         |
|    pulse                | 0            |
|    r_entropy            | 1            |
|    r_stim               | 0            |
|    r_sync               | -0.377       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 593          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 45           |
|    time_elapsed         | 3928         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0063721864 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.594       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 2.96         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.607       |
|    R                    | 0.335       |
|    beta                 | 88.3        |
|    pulse                | 0           |
|    r_entropy            | 0.866       |
|    r_stim               | 0           |
|    r_sync               | -0.16       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 594         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 46          |
|    time_elapsed         | 3994        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007225127 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00176    |
|    value_loss           | 5.87        |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.641         |
|    R                    | 0.429         |
|    beta                 | 91.1          |
|    pulse                | 0             |
|    r_entropy            | 0.915         |
|    r_stim               | 0             |
|    r_sync               | -0.254        |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 593           |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 47            |
|    time_elapsed         | 4060          |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 0.00045888557 |
|    clip_fraction        | 0.0334        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.643        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.858         |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.00105      |
|    value_loss           | 2.37          |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.681       |
|    R                    | 0.379       |
|    beta                 | 90.2        |
|    pulse                | 0           |
|    r_entropy            | 0.973       |
|    r_stim               | 0           |
|    r_sync               | -0.204      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 592         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 48          |
|    time_elapsed         | 4127        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009558255 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 4.25        |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=287.79 +/- 22.10
Episode length: 1000.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    H                    | 0.685     |
|    R                    | 0.349     |
|    beta                 | 90        |
|    pulse                | 0         |
|    r_entropy            | 0.979     |
|    r_stim               | 0         |
|    r_sync               | -0.174    |
| eval/                   |           |
|    mean_ep_length       | 1e+03     |
|    mean_reward          | 288       |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.005961  |
|    clip_fraction        | 0.0166    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.624    |
|    explained_variance   | 0.967     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.79      |
|    n_updates            | 480       |
|    policy_gradient_loss | -0.000693 |
|    value_loss           | 7.24      |
---------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.695    |
|    R               | 0.323    |
|    beta            | 88.8     |
|    pulse           | 0        |
|    r_entropy       | 0.993    |
|    r_stim          | 0        |
|    r_sync          | -0.148   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 592      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 49       |
|    time_elapsed    | 4292     |
|    total_timesteps | 100352   |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.598        |
|    R                    | 0.448        |
|    beta                 | 91.3         |
|    pulse                | 0            |
|    r_entropy            | 0.854        |
|    r_stim               | 0            |
|    r_sync               | -0.273       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 592          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 50           |
|    time_elapsed         | 4358         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0058441646 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.842        |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 2.15         |
------------------------------------------
----------------------------------------
| env/                    |            |
|    H                    | 0.613      |
|    R                    | 0.334      |
|    beta                 | 88         |
|    pulse                | 0          |
|    r_entropy            | 0.875      |
|    r_stim               | 0          |
|    r_sync               | -0.159     |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 591        |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 51         |
|    time_elapsed         | 4424       |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.00909316 |
|    clip_fraction        | 0.0208     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.61       |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.000938  |
|    value_loss           | 4.78       |
----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.689        |
|    R                    | 0.293        |
|    beta                 | 88.8         |
|    pulse                | 0            |
|    r_entropy            | 0.984        |
|    r_stim               | 0            |
|    r_sync               | -0.118       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 591          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 52           |
|    time_elapsed         | 4490         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0014837928 |
|    clip_fraction        | 0.00327      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.000715     |
|    value_loss           | 4.38         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.645       |
|    R                    | 0.346       |
|    beta                 | 90.1        |
|    pulse                | 0           |
|    r_entropy            | 0.922       |
|    r_stim               | 0           |
|    r_sync               | -0.171      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 591         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 53          |
|    time_elapsed         | 4556        |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.009255125 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00231    |
|    value_loss           | 3.14        |
-----------------------------------------
Eval num_timesteps=110000, episode_reward=371.06 +/- 35.61
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.719        |
|    R                    | 0.355        |
|    beta                 | 89.4         |
|    pulse                | 0            |
|    r_entropy            | 1            |
|    r_stim               | 0            |
|    r_sync               | -0.18        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | 371          |
| time/                   |              |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0015854784 |
|    clip_fraction        | 0.00874      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000413    |
|    value_loss           | 4.21         |
------------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.645    |
|    R               | 0.308    |
|    beta            | 89.5     |
|    pulse           | 0        |
|    r_entropy       | 0.922    |
|    r_stim          | 0        |
|    r_sync          | -0.133   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 591      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 54       |
|    time_elapsed    | 4722     |
|    total_timesteps | 110592   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.69        |
|    R                    | 0.345       |
|    beta                 | 89.1        |
|    pulse                | 1           |
|    r_entropy            | 0.986       |
|    r_stim               | -0.1        |
|    r_sync               | -0.17       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 592         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 55          |
|    time_elapsed         | 4789        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.004389232 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000586   |
|    value_loss           | 3.41        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    H                    | 0.601      |
|    R                    | 0.314      |
|    beta                 | 89.6       |
|    pulse                | 0          |
|    r_entropy            | 0.859      |
|    r_stim               | 0          |
|    r_sync               | -0.139     |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 593        |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 56         |
|    time_elapsed         | 4856       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01339685 |
|    clip_fraction        | 0.0209     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.986      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00111   |
|    value_loss           | 2.8        |
----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.708        |
|    R                    | 0.288        |
|    beta                 | 88.6         |
|    pulse                | 0            |
|    r_entropy            | 1            |
|    r_stim               | 0            |
|    r_sync               | -0.113       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 593          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 57           |
|    time_elapsed         | 4922         |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0064357785 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.611       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 2.53         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.602        |
|    R                    | 0.448        |
|    beta                 | 91.7         |
|    pulse                | 0            |
|    r_entropy            | 0.861        |
|    r_stim               | 0            |
|    r_sync               | -0.273       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 593          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 58           |
|    time_elapsed         | 4989         |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0149934795 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00539     |
|    value_loss           | 2.94         |
------------------------------------------
Eval num_timesteps=120000, episode_reward=148.03 +/- 22.05
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.623       |
|    R                    | 0.408       |
|    beta                 | 88          |
|    pulse                | 0           |
|    r_entropy            | 0.89        |
|    r_stim               | 0           |
|    r_sync               | -0.233      |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | 148         |
| time/                   |             |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.008627648 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00307    |
|    value_loss           | 4.65        |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.409    |
|    R               | 0.575    |
|    beta            | 93.7     |
|    pulse           | 0        |
|    r_entropy       | 0.585    |
|    r_stim          | 0        |
|    r_sync          | -0.4     |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 590      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 59       |
|    time_elapsed    | 5157     |
|    total_timesteps | 120832   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.615       |
|    R                    | 0.423       |
|    beta                 | 89.9        |
|    pulse                | 0           |
|    r_entropy            | 0.878       |
|    r_stim               | 0           |
|    r_sync               | -0.248      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 589         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 60          |
|    time_elapsed         | 5224        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007820655 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.000949   |
|    value_loss           | 7.08        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.568       |
|    R                    | 0.514       |
|    beta                 | 91.5        |
|    pulse                | 0           |
|    r_entropy            | 0.812       |
|    r_stim               | 0           |
|    r_sync               | -0.339      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 589         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 61          |
|    time_elapsed         | 5291        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.005078614 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.457       |
|    R                    | 0.495       |
|    beta                 | 92.3        |
|    pulse                | 0           |
|    r_entropy            | 0.653       |
|    r_stim               | 0           |
|    r_sync               | -0.32       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 586         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 62          |
|    time_elapsed         | 5357        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008145327 |
|    clip_fraction        | 0.00293     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00102    |
|    value_loss           | 6.99        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.267        |
|    R                    | 0.908        |
