Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_2
----------------------------------
| env/               |           |
|    value_loss           | 27.7        |
-----------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.526     |
|    R               | 0.446     |
|    beta            | 90.4      |
|    pulse           | 0         |
|    r_beta          | -0.357    |
|    r_entropy       | 0.129     |
|    r_stim          | 0         |
|    r_sync          | -0.804    |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.22e+03 |
| time/              |           |
|    fps             | 23        |
|    iterations      | 30        |
|    time_elapsed    | 2587      |
|    total_timesteps | 61440     |
----------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.511        |
|    R                    | 0.452        |
|    beta                 | 89.5         |
|    pulse                | 0            |
|    r_beta               | -0.303       |
|    r_entropy            | 0.0556       |
|    r_stim               | 0            |
|    r_sync               | -0.85        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 31           |
|    time_elapsed         | 2654         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0053650513 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.5          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000938    |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.562        |
|    R                    | 0.475        |
|    beta                 | 90.9         |
|    pulse                | 0            |
|    r_beta               | -0.396       |
|    r_entropy            | 0.312        |
|    r_stim               | 0            |
|    r_sync               | -0.998       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 32           |
|    time_elapsed         | 2719         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0039922297 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.435       |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.95         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.512        |
|    R                    | 0.485        |
|    beta                 | 90.8         |
|    pulse                | 0            |
|    r_beta               | -0.387       |
|    r_entropy            | 0.0602       |
|    r_stim               | 0            |
|    r_sync               | -1.06        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 33           |
|    time_elapsed         | 2784         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0014477585 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.392       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000181    |
|    value_loss           | 29.3         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.56        |
|    R                    | 0.477       |
|    beta                 | 91          |
|    pulse                | 0           |
|    r_beta               | -0.397      |
|    r_entropy            | 0.302       |
|    r_stim               | 0           |
|    r_sync               | -1.01       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 34          |
|    time_elapsed         | 2850        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003143752 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00185    |
|    value_loss           | 18.1        |
-----------------------------------------
Eval num_timesteps=70000, episode_reward=-1199.34 +/- 18.47
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.51        |
|    R                    | 0.473       |
|    beta                 | 90.6        |
|    pulse                | 0           |
|    r_beta               | -0.374      |
|    r_entropy            | 0.0507      |
|    r_stim               | 0           |
|    r_sync               | -0.99       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -1.2e+03    |
| time/                   |             |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.002083778 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.61        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 14.9        |
-----------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.503     |
|    R               | 0.45      |
|    beta            | 90.5      |
|    pulse           | 0         |
|    r_beta          | -0.366    |
|    r_entropy       | 0.0158    |
|    r_stim          | 0         |
|    r_sync          | -0.835    |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.23e+03 |
| time/              |           |
|    fps             | 23        |
|    iterations      | 35        |
|    time_elapsed    | 3016      |
|    total_timesteps | 71680     |
----------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.504        |
|    R                    | 0.461        |
|    beta                 | 90.6         |
|    pulse                | 0            |
|    r_beta               | -0.373       |
|    r_entropy            | 0.0212       |
|    r_stim               | 0            |
|    r_sync               | -0.904       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 36           |
|    time_elapsed         | 3082         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0012813897 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.243       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.2          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 15.1         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.481        |
|    R                    | 0.447        |
|    beta                 | 90           |
|    pulse                | 0            |
|    r_beta               | -0.333       |
|    r_entropy            | -0.0942      |
|    r_stim               | 0            |
|    r_sync               | -0.814       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 37           |
|    time_elapsed         | 3147         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0019809369 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.24         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 14.5         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.485        |
|    R                    | 0.426        |
|    beta                 | 89.7         |
|    pulse                | 0            |
|    r_beta               | -0.317       |
|    r_entropy            | -0.0756      |
|    r_stim               | 0            |
|    r_sync               | -0.674       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 38           |
|    time_elapsed         | 3213         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0013578484 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.35         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.502        |
|    R                    | 0.434        |
|    beta                 | 90.2         |
|    pulse                | 0            |
|    r_beta               | -0.345       |
|    r_entropy            | 0.0092       |
|    r_stim               | 0            |
|    r_sync               | -0.729       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 39           |
|    time_elapsed         | 3279         |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0008745745 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.92         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000653    |
|    value_loss           | 11.3         |
------------------------------------------
Eval num_timesteps=80000, episode_reward=-1238.70 +/- 37.59
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.522        |
|    R                    | 0.423        |
|    beta                 | 90.3         |
|    pulse                | 1            |
|    r_beta               | -0.356       |
|    r_entropy            | 0.11         |
|    r_stim               | 0            |
|    r_sync               | -0.653       |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -1.24e+03    |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0007189128 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.09         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000636    |
|    value_loss           | 12.7         |
------------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.491     |
|    R               | 0.427     |
|    beta            | 89.8      |
|    pulse           | 0         |
|    r_beta          | -0.319    |
|    r_entropy       | -0.0454   |
|    r_stim          | 0         |
|    r_sync          | -0.682    |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.23e+03 |
| time/              |           |
|    fps             | 23        |
|    iterations      | 40        |
|    time_elapsed    | 3443      |
|    total_timesteps | 81920     |
----------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.487        |
|    R                    | 0.42         |
|    beta                 | 90.5         |
|    pulse                | 0            |
|    r_beta               | -0.367       |
|    r_entropy            | -0.0661      |
|    r_stim               | 0            |
|    r_sync               | -0.633       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 41           |
|    time_elapsed         | 3508         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0010756978 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 8.69         |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.297         |
|    R                    | 0.609         |
|    beta                 | 87.4          |
|    pulse                | 0             |
|    r_beta               | -0.158        |
|    r_entropy            | -1.02         |
|    r_stim               | 0             |
|    r_sync               | -1.89         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.23e+03     |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 42            |
|    time_elapsed         | 3577          |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00012340327 |
|    clip_fraction        | 0.0019        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.16         |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.54          |
|    n_updates            | 410           |
|    policy_gradient_loss | 0.000148      |
|    value_loss           | 9.73          |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.358        |
|    R                    | 0.549        |
|    beta                 | 85.9         |
|    pulse                | 0            |
|    r_beta               | -0.0609      |
|    r_entropy            | -0.708       |
|    r_stim               | 0            |
|    r_sync               | -1.5         |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 43           |
|    time_elapsed         | 3643         |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 3.355439e-05 |
|    clip_fraction        | 0.00591      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.139       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 420          |
|    policy_gradient_loss | -8.2e-05     |
|    value_loss           | 9.39         |
------------------------------------------
Eval num_timesteps=90000, episode_reward=-1174.53 +/- 5.56
Episode length: 1000.00 +/- 0.00
-------------------------------------------
| env/                    |               |
|    H                    | 0.509         |
|    R                    | 0.428         |
|    beta                 | 89.8          |
|    pulse                | 0             |
|    r_beta               | -0.317        |
|    r_entropy            | 0.0434        |
|    r_stim               | 0             |
|    r_sync               | -0.684        |
| eval/                   |               |
|    mean_ep_length       | 1e+03         |
|    mean_reward          | -1.17e+03     |
| time/                   |               |
|    total_timesteps      | 90000         |
| train/                  |               |
|    approx_kl            | 0.00062731246 |
|    clip_fraction        | 0.00718       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.143        |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.22          |
|    n_updates            | 430           |
|    policy_gradient_loss | 1.46e-05      |
|    value_loss           | 9.76          |
-------------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.507     |
|    R               | 0.507     |
|    beta            | 88.7      |
|    pulse           | 0         |
|    r_beta          | -0.246    |
|    r_entropy       | 0.0372    |
|    r_stim          | 0         |
|    r_sync          | -1.22     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.23e+03 |
| time/              |           |
|    fps             | 23        |
|    iterations      | 44        |
|    time_elapsed    | 3808      |
|    total_timesteps | 90112     |
----------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.498        |
|    R                    | 0.455        |
|    beta                 | 89.6         |
|    pulse                | 0            |
|    r_beta               | -0.304       |
|    r_entropy            | -0.012       |
|    r_stim               | 0            |
|    r_sync               | -0.865       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 45           |
|    time_elapsed         | 3873         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0004781731 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.95         |
|    n_updates            | 440          |
|    policy_gradient_loss | 7.73e-05     |
|    value_loss           | 11.6         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.509        |
|    R                    | 0.44         |
|    beta                 | 90.3         |
|    pulse                | 0            |
|    r_beta               | -0.352       |
|    r_entropy            | 0.045        |
|    r_stim               | 0            |
|    r_sync               | -0.764       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 46           |
|    time_elapsed         | 3938         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 3.549157e-05 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34         |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000141     |
|    value_loss           | 8.22         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.519        |
|    R                    | 0.441        |
|    beta                 | 90           |
|    pulse                | 0            |
|    r_beta               | -0.331       |
|    r_entropy            | 0.0969       |
|    r_stim               | 0            |
|    r_sync               | -0.775       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 47           |
|    time_elapsed         | 4004         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0011229939 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49         |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000363     |
|    value_loss           | 7.96         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.504        |
|    R                    | 0.415        |
|    beta                 | 90           |
|    pulse                | 0            |
|    r_beta               | -0.333       |
|    r_entropy            | 0.0225       |
|    r_stim               | 0            |
|    r_sync               | -0.6         |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 48           |
|    time_elapsed         | 4070         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 8.536954e-05 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0918      |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 3            |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.000327     |
|    value_loss           | 6.48         |
------------------------------------------
Eval num_timesteps=100000, episode_reward=-1130.00 +/- 33.78
Episode length: 1000.00 +/- 0.00
-------------------------------------------
| env/                    |               |
|    H                    | 0.489         |
|    R                    | 0.417         |
|    beta                 | 90            |
|    pulse                | 0             |
|    r_beta               | -0.336        |
|    r_entropy            | -0.0535       |
|    r_stim               | 0             |
|    r_sync               | -0.61         |
| eval/                   |               |
|    mean_ep_length       | 1e+03         |
|    mean_reward          | -1.13e+03     |
| time/                   |               |
|    total_timesteps      | 100000        |
| train/                  |               |
|    approx_kl            | 0.00021055958 |
|    clip_fraction        | 0.00454       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0964       |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.59          |
|    n_updates            | 480           |
|    policy_gradient_loss | 0.000238      |
|    value_loss           | 7.55          |
-------------------------------------------
New best mean reward!
----------------------------------
| env/               |           |
|    H               | 0.511     |
|    R               | 0.43      |
|    beta            | 90.6      |
|    pulse           | 1         |
|    r_beta          | -0.371    |
|    r_entropy       | 0.0529    |
|    r_stim          | 0         |
|    r_sync          | -0.701    |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.23e+03 |
| time/              |           |
|    fps             | 23        |
|    iterations      | 49        |
|    time_elapsed    | 4234      |
|    total_timesteps | 100352    |
----------------------------------
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
saved final model -> /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/checkpoints/ppo_dbs_final.zip
