Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_1
----------------------------------
| env/               |           |
-----------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.484     |
|    R               | 0.433     |
|    beta            | 93.6      |
|    pulse           | 0         |
|    r_beta          | -0.57     |
|    r_entropy       | -0.0817   |
|    r_stim          | 0         |
|    r_sync          | -0.719    |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.03e+03 |
| time/              |           |
|    fps             | 20        |
|    iterations      | 30        |
|    time_elapsed    | 2959      |
|    total_timesteps | 61440     |
----------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.476        |
|    R                    | 0.444        |
|    beta                 | 92.6         |
|    pulse                | 0            |
|    r_beta               | -0.508       |
|    r_entropy            | -0.119       |
|    r_stim               | 0            |
|    r_sync               | -0.794       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.03e+03    |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 31           |
|    time_elapsed         | 3044         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0041765217 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.539       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.81         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000216    |
|    value_loss           | 20.3         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.464        |
|    R                    | 0.453        |
|    beta                 | 92.7         |
|    pulse                | 0            |
|    r_beta               | -0.511       |
|    r_entropy            | -0.178       |
|    r_stim               | 0            |
|    r_sync               | -0.851       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.02e+03    |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 32           |
|    time_elapsed         | 3128         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0017763479 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 24.6         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.411        |
|    R                    | 0.492        |
|    beta                 | 93.4         |
|    pulse                | 1            |
|    r_beta               | -0.558       |
|    r_entropy            | -0.443       |
|    r_stim               | -0.1         |
|    r_sync               | -1.12        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.01e+03    |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 33           |
|    time_elapsed         | 3207         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0041121785 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 320          |
|    policy_gradient_loss | 1.88e-05     |
|    value_loss           | 29.6         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.486        |
|    R                    | 0.469        |
|    beta                 | 93.7         |
|    pulse                | 1            |
|    r_beta               | -0.582       |
|    r_entropy            | -0.0687      |
|    r_stim               | -0.1         |
|    r_sync               | -0.963       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.01e+03    |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 34           |
|    time_elapsed         | 3295         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0048125247 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.601       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 26.8         |
------------------------------------------
Eval num_timesteps=70000, episode_reward=-1791.68 +/- 14.31
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.49        |
|    R                    | 0.438       |
|    beta                 | 92.6        |
|    pulse                | 0           |
|    r_beta               | -0.509      |
|    r_entropy            | -0.0475     |
|    r_stim               | 0           |
|    r_sync               | -0.754      |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -1.79e+03   |
| time/                   |             |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.006958806 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000831   |
|    value_loss           | 22          |
-----------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.47      |
|    R               | 0.488     |
|    beta            | 93.4      |
|    pulse           | 1         |
|    r_beta          | -0.563    |
|    r_entropy       | -0.152    |
|    r_stim          | -0.1      |
|    r_sync          | -1.09     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.01e+03 |
| time/              |           |
|    fps             | 20        |
|    iterations      | 35        |
|    time_elapsed    | 3506      |
|    total_timesteps | 71680     |
----------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.442         |
|    R                    | 0.526         |
|    beta                 | 92.2          |
|    pulse                | 0             |
|    r_beta               | -0.482        |
|    r_entropy            | -0.288        |
|    r_stim               | 0             |
|    r_sync               | -1.34         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.01e+03     |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 36            |
|    time_elapsed         | 3591          |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00025427228 |
|    clip_fraction        | 0.0107        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0003        |
|    loss                 | 11.6          |
|    n_updates            | 350           |
|    policy_gradient_loss | 0.000263      |
|    value_loss           | 22.8          |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.5         |
|    R                    | 0.452       |
|    beta                 | 93.2        |
|    pulse                | 0           |
|    r_beta               | -0.543      |
|    r_entropy            | 3.07e-05    |
|    r_stim               | 0           |
|    r_sync               | -0.846      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.01e+03   |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 37          |
|    time_elapsed         | 3680        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.001432925 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 360         |
|    policy_gradient_loss | -6.32e-05   |
|    value_loss           | 26.5        |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.48          |
|    R                    | 0.533         |
|    beta                 | 92.9          |
|    pulse                | 1             |
|    r_beta               | -0.526        |
|    r_entropy            | -0.0988       |
|    r_stim               | -0.1          |
|    r_sync               | -1.38         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.01e+03     |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 38            |
|    time_elapsed         | 3763          |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00045002883 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.567        |
|    explained_variance   | 0.966         |
|    learning_rate        | 0.0003        |
|    loss                 | 13.5          |
|    n_updates            | 370           |
|    policy_gradient_loss | 0.000186      |
|    value_loss           | 29.6          |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.414        |
|    R                    | 0.479        |
|    beta                 | 93.1         |
|    pulse                | 0            |
|    r_beta               | -0.543       |
|    r_entropy            | -0.431       |
|    r_stim               | 0            |
|    r_sync               | -1.03        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.01e+03    |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 39           |
|    time_elapsed         | 3849         |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0075647477 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.535       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 26.6         |
------------------------------------------
Eval num_timesteps=80000, episode_reward=-1761.60 +/- 38.46
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.42         |
|    R                    | 0.432        |
|    beta                 | 91.9         |
|    pulse                | 0            |
|    r_beta               | -0.46        |
|    r_entropy            | -0.401       |
|    r_stim               | 0            |
|    r_sync               | -0.713       |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -1.76e+03    |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0046990626 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.576       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.39         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000964    |
|    value_loss           | 20.5         |
------------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.462     |
|    R               | 0.461     |
|    beta            | 92.2      |
|    pulse           | 0         |
|    r_beta          | -0.481    |
|    r_entropy       | -0.188    |
|    r_stim          | 0         |
|    r_sync          | -0.908    |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.01e+03 |
| time/              |           |
|    fps             | 20        |
|    iterations      | 40        |
|    time_elapsed    | 4060      |
|    total_timesteps | 81920     |
----------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.483       |
|    R                    | 0.485       |
|    beta                 | 94          |
|    pulse                | 0           |
|    r_beta               | -0.599      |
|    r_entropy            | -0.0865     |
|    r_stim               | 0           |
|    r_sync               | -1.06       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2e+03      |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 41          |
|    time_elapsed         | 4138        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.006938297 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.39        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 21.3        |
-----------------------------------------
Traceback (most recent call last):
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/train.py", line 178, in <module>
    main()
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/train.py", line 168, in main
    model.learn(total_timesteps=total_timesteps, callback=CallbackList(callbacks))
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 218, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 222, in step
    return self.step_wait()
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 59, in step_wait
    obs, self.buf_rews[env_idx], terminated, truncated, self.buf_infos[env_idx] = self.envs[env_idx].step(  # type: ignore[assignment]
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/monitor.py", line 96, in step
    observation, reward, terminated, truncated, info = self.env.step(action)
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/env.py", line 177, in step
    out = self.stepper.step(self.dec_steps, wave)
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/stepper.py", line 197, in step
    I_gaba_stn = (np.sum(np.sum((self.wgs * self.h_gaba_stn), axis=1), axis=1).reshape(n, n)) * (self.E_gaba - self.V_stn)
  File "<__array_function__ internals>", line 177, in sum
KeyboardInterrupt
Traceback (most recent call last):
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/train.py", line 178, in <module>
    main()
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/train.py", line 168, in main
    model.learn(total_timesteps=total_timesteps, callback=CallbackList(callbacks))
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 218, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 222, in step
    return self.step_wait()
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 59, in step_wait
    obs, self.buf_rews[env_idx], terminated, truncated, self.buf_infos[env_idx] = self.envs[env_idx].step(  # type: ignore[assignment]
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/monitor.py", line 96, in step
    observation, reward, terminated, truncated, info = self.env.step(action)
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/env.py", line 177, in step
    out = self.stepper.step(self.dec_steps, wave)
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/stepper.py", line 197, in step
    I_gaba_stn = (np.sum(np.sum((self.wgs * self.h_gaba_stn), axis=1), axis=1).reshape(n, n)) * (self.E_gaba - self.V_stn)
  File "<__array_function__ internals>", line 177, in sum
KeyboardInterrupt
