Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_1
---------------------------------
| env/               |          |
|    iterations      | 30       |
|    time_elapsed    | 2900     |
|    total_timesteps | 61440    |
---------------------------------
----------------------------------------
| env/                    |            |
|    H                    | 0.33       |
|    R                    | 0.302      |
|    beta                 | 89.5       |
|    pulse                | 0          |
|    r_beta               | -0.298     |
|    r_entropy            | -0.848     |
|    r_stim               | 0          |
|    r_sync               | 0.154      |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -440       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 31         |
|    time_elapsed         | 2974       |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.00890052 |
|    clip_fraction        | 0.0364     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.635     |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 54.4       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0019    |
|    value_loss           | 112        |
----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.514        |
|    R                    | 0.307        |
|    beta                 | 90.1         |
|    pulse                | 0            |
|    r_beta               | -0.338       |
|    r_entropy            | 0.0681       |
|    r_stim               | 0            |
|    r_sync               | 0.118        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -449         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 32           |
|    time_elapsed         | 3054         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0012248047 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.6         |
|    n_updates            | 310          |
|    policy_gradient_loss | -2.98e-06    |
|    value_loss           | 83.4         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.548       |
|    R                    | 0.303       |
|    beta                 | 89.8        |
|    pulse                | 0           |
|    r_beta               | -0.323      |
|    r_entropy            | 0.241       |
|    r_stim               | 0           |
|    r_sync               | 0.147       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -455        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 33          |
|    time_elapsed         | 3136        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008248057 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.2        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000354   |
|    value_loss           | 81.5        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.473       |
|    R                    | 0.306       |
|    beta                 | 89.6        |
|    pulse                | 1           |
|    r_beta               | -0.31       |
|    r_entropy            | -0.134      |
|    r_stim               | -0.1        |
|    r_sync               | 0.129       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -454        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 34          |
|    time_elapsed         | 3219        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009244431 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.4        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00088    |
|    value_loss           | 40.9        |
-----------------------------------------
Eval num_timesteps=70000, episode_reward=-3479.85 +/- 997.36
Episode length: 1000.00 +/- 0.00
-------------------------------------------
| env/                    |               |
|    H                    | 0.609         |
|    R                    | 0.31          |
|    beta                 | 90.3          |
|    pulse                | 0             |
|    r_beta               | -0.356        |
|    r_entropy            | 0.546         |
|    r_stim               | 0             |
|    r_sync               | 0.0988        |
| eval/                   |               |
|    mean_ep_length       | 1e+03         |
|    mean_reward          | -3.48e+03     |
| time/                   |               |
|    total_timesteps      | 70000         |
| train/                  |               |
|    approx_kl            | 8.3391875e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.689        |
|    explained_variance   | 0.972         |
|    learning_rate        | 0.0003        |
|    loss                 | 28.4          |
|    n_updates            | 340           |
|    policy_gradient_loss | 0.000244      |
|    value_loss           | 64.4          |
-------------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.511    |
|    R               | 0.29     |
|    beta            | 90       |
|    pulse           | 1        |
|    r_beta          | -0.332   |
|    r_entropy       | 0.0554   |
|    r_stim          | -0.1     |
|    r_sync          | 0.235    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -458     |
| time/              |          |
|    fps             | 20       |
|    iterations      | 35       |
|    time_elapsed    | 3423     |
|    total_timesteps | 71680    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.357       |
|    R                    | 0.299       |
|    beta                 | 89.7        |
|    pulse                | 1           |
|    r_beta               | -0.312      |
|    r_entropy            | -0.715      |
|    r_stim               | -0.1        |
|    r_sync               | 0.176       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -457        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 36          |
|    time_elapsed         | 3502        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006276982 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.6        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 64.6        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.634       |
|    R                    | 0.325       |
|    beta                 | 90.9        |
|    pulse                | 0           |
|    r_beta               | -0.393      |
|    r_entropy            | 0.672       |
|    r_stim               | 0           |
|    r_sync               | 0.00331     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -457        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 37          |
|    time_elapsed         | 3577        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009002707 |
|    clip_fraction        | 0.000537    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.6        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 76.2        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.379        |
|    R                    | 0.313        |
|    beta                 | 89.7         |
|    pulse                | 1            |
|    r_beta               | -0.314       |
|    r_entropy            | -0.603       |
|    r_stim               | -0.1         |
|    r_sync               | 0.0785       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -455         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 38           |
|    time_elapsed         | 3661         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0003663067 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.7         |
|    n_updates            | 370          |
|    policy_gradient_loss | 4.12e-06     |
|    value_loss           | 53.1         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.501       |
|    R                    | 0.351       |
|    beta                 | 90.2        |
|    pulse                | 1           |
|    r_beta               | -0.348      |
|    r_entropy            | 0.0073      |
|    r_stim               | -0.1        |
|    r_sync               | -0.172      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -456        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 39          |
|    time_elapsed         | 3737        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.004414955 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.9        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.000419   |
|    value_loss           | 81.6        |
-----------------------------------------
Eval num_timesteps=80000, episode_reward=-1435.62 +/- 14.00
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.539        |
|    R                    | 0.315        |
|    beta                 | 90.2         |
|    pulse                | 0            |
|    r_beta               | -0.347       |
|    r_entropy            | 0.196        |
|    r_stim               | 0            |
|    r_sync               | 0.0646       |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -1.44e+03    |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0076523107 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.8         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 59.3         |
------------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.609    |
|    R               | 0.319    |
|    beta            | 90.2     |
|    pulse           | 0        |
|    r_beta          | -0.347   |
|    r_entropy       | 0.546    |
|    r_stim          | 0        |
|    r_sync          | 0.0414   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -457     |
| time/              |          |
|    fps             | 20       |
|    iterations      | 40       |
|    time_elapsed    | 3928     |
|    total_timesteps | 81920    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.504       |
|    R                    | 0.305       |
|    beta                 | 89.8        |
|    pulse                | 0           |
|    r_beta               | -0.322      |
|    r_entropy            | 0.0189      |
|    r_stim               | 0           |
|    r_sync               | 0.132       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -455        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 41          |
|    time_elapsed         | 4010        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004364767 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.4        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.000686   |
|    value_loss           | 84.7        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.295       |
|    R                    | 0.755       |
|    beta                 | 94.3        |
|    pulse                | 0           |
|    r_beta               | -0.623      |
|    r_entropy            | -1.03       |
|    r_stim               | 0           |
|    r_sync               | -2.87       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -455        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 42          |
|    time_elapsed         | 4109        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011046665 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.8        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 85.3        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.458       |
|    R                    | 0.635       |
|    beta                 | 93          |
|    pulse                | 0           |
|    r_beta               | -0.534      |
|    r_entropy            | -0.211      |
|    r_stim               | 0           |
|    r_sync               | -2.07       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -461        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 43          |
|    time_elapsed         | 4189        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.003728498 |
|    clip_fraction        | 0.00879     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.6        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00022    |
|    value_loss           | 65.2        |
-----------------------------------------
Eval num_timesteps=90000, episode_reward=-1430.77 +/- 42.30
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.577       |
|    R                    | 0.304       |
|    beta                 | 89.9        |
|    pulse                | 0           |
|    r_beta               | -0.326      |
|    r_entropy            | 0.384       |
|    r_stim               | 0           |
|    r_sync               | 0.141       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -1.43e+03   |
| time/                   |             |
|    total_timesteps      | 90000       |
| train/                  |             |
|    approx_kl            | 0.005436364 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0024     |
|    value_loss           | 57.2        |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.705    |
|    R               | 0.532    |
|    beta            | 92.4     |
|    pulse           | 0        |
|    r_beta          | -0.491   |
|    r_entropy       | 1        |
|    r_stim          | 0        |
|    r_sync          | -1.38    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -465     |
| time/              |          |
|    fps             | 20       |
|    iterations      | 44       |
|    time_elapsed    | 4379     |
|    total_timesteps | 90112    |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.659        |
|    R                    | 0.43         |
|    beta                 | 90.7         |
|    pulse                | 0            |
|    r_beta               | -0.379       |
|    r_entropy            | 0.794        |
|    r_stim               | 0            |
|    r_sync               | -0.697       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -467         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 45           |
|    time_elapsed         | 4458         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0012181676 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.8         |
|    n_updates            | 440          |
|    policy_gradient_loss | -4.75e-05    |
|    value_loss           | 74.2         |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.627         |
|    R                    | 0.357         |
|    beta                 | 90.1          |
|    pulse                | 0             |
|    r_beta               | -0.341        |
|    r_entropy            | 0.634         |
|    r_stim               | 0             |
|    r_sync               | -0.21         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -472          |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 46            |
|    time_elapsed         | 4533          |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00079001003 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.66         |
|    explained_variance   | 0.96          |
|    learning_rate        | 0.0003        |
|    loss                 | 43.1          |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000192     |
|    value_loss           | 79.7          |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.516         |
|    R                    | 0.32          |
|    beta                 | 89.8          |
|    pulse                | 0             |
|    r_beta               | -0.319        |
|    r_entropy            | 0.0807        |
|    r_stim               | 0             |
|    r_sync               | 0.0315        |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -478          |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 47            |
|    time_elapsed         | 4608          |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 0.00019580036 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.664        |
|    explained_variance   | 0.958         |
|    learning_rate        | 0.0003        |
|    loss                 | 28.4          |
|    n_updates            | 460           |
|    policy_gradient_loss | -3.93e-06     |
|    value_loss           | 77.3          |
-------------------------------------------
----------------------------------------
| env/                    |            |
|    H                    | 0.534      |
|    R                    | 0.312      |
|    beta                 | 90.2       |
|    pulse                | 0          |
|    r_beta               | -0.349     |
|    r_entropy            | 0.17       |
|    r_stim               | 0          |
|    r_sync               | 0.0857     |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -475       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 48         |
|    time_elapsed         | 4687       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00396261 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.683     |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 49.8       |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.000841  |
|    value_loss           | 80         |
----------------------------------------
Eval num_timesteps=100000, episode_reward=-438.24 +/- 72.06
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.681        |
|    R                    | 0.32         |
|    beta                 | 90.5         |
|    pulse                | 0            |
|    r_beta               | -0.366       |
|    r_entropy            | 0.905        |
|    r_stim               | 0            |
|    r_sync               | 0.0303       |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -438         |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0024695967 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.688       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.9         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000626    |
|    value_loss           | 63.3         |
------------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    H               | 0.542    |
|    R               | 0.333    |
|    beta            | 90.5     |
|    pulse           | 0        |
|    r_beta          | -0.368   |
|    r_entropy       | 0.211    |
|    r_stim          | 0        |
|    r_sync          | -0.0543  |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -473     |
| time/              |          |
|    fps             | 20       |
|    iterations      | 49       |
|    time_elapsed    | 4876     |
|    total_timesteps | 100352   |
---------------------------------
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
saved final model -> /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/checkpoints/ppo_dbs_final.zip
