Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_1
----------------------------------
| env/               |           |
|    beta            | 98.2      |
|    pulse           | 0         |
|    r_beta          | -0.879    |
|    r_entropy       | 1         |
|    r_stim          | 0         |
|    r_sync          | -1.9      |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.06e+03 |
| time/              |           |
|    fps             | 23        |
|    iterations      | 30        |
|    time_elapsed    | 2596      |
|    total_timesteps | 61440     |
----------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.77         |
|    R                    | 0.599        |
|    beta                 | 98.5         |
|    pulse                | 0            |
|    r_beta               | -0.902       |
|    r_entropy            | 1            |
|    r_stim               | 0            |
|    r_sync               | -1.83        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.06e+03    |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 31           |
|    time_elapsed         | 2663         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0009840862 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 300          |
|    policy_gradient_loss | 9.07e-05     |
|    value_loss           | 37.8         |
------------------------------------------
Traceback (most recent call last):
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/train.py", line 178, in <module>
    main()
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/train.py", line 168, in main
    model.learn(total_timesteps=total_timesteps, callback=CallbackList(callbacks))
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 218, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 222, in step
    return self.step_wait()
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 59, in step_wait
    obs, self.buf_rews[env_idx], terminated, truncated, self.buf_infos[env_idx] = self.envs[env_idx].step(  # type: ignore[assignment]
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/monitor.py", line 96, in step
    observation, reward, terminated, truncated, info = self.env.step(action)
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/env.py", line 190, in step
    self._cacheR, self._cacheBeta, self._cacheH = self._metrics()
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/env.py", line 102, in _metrics
    R = M.synchrony(spk)
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/metrics.py", line 48, in synchrony
    Rvalue = (np.sum(np.exp(a * phi), axis=0) / N) / M
KeyboardInterrupt
Traceback (most recent call last):
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/train.py", line 178, in <module>
    main()
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/train.py", line 168, in main
    model.learn(total_timesteps=total_timesteps, callback=CallbackList(callbacks))
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 218, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 222, in step
    return self.step_wait()
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 59, in step_wait
    obs, self.buf_rews[env_idx], terminated, truncated, self.buf_infos[env_idx] = self.envs[env_idx].step(  # type: ignore[assignment]
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/monitor.py", line 96, in step
    observation, reward, terminated, truncated, info = self.env.step(action)
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/env.py", line 190, in step
    self._cacheR, self._cacheBeta, self._cacheH = self._metrics()
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/env.py", line 102, in _metrics
    R = M.synchrony(spk)
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/metrics.py", line 48, in synchrony
    Rvalue = (np.sum(np.exp(a * phi), axis=0) / N) / M
KeyboardInterrupt
